title,image,price,currency_type,fuel_type,speed,engine,first_reg,body_type,usage_type
BMW X1 sDrive18d *Top-Gepflegt*nur 79tKM**,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/khEAAOSwRF1byO1o/$_18.JPG,12.999,EURO,Diesel,105 kW (143 PS),AutomatikKlimaanlage,EZ 10/2010,Geländewagen/Pickup,Gebrauchtfahrzeug
Chevrolet Captiva 2.2 LTZ Auto 4WD 7-Sitzer **Top-Gepflegt,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/sHMAAOSwqe1bt6ST/$_18.JPG,15.999,EURO,Diesel,135 kW (184 PS),AutomatikKlimaautomatik,EZ 02/2013,Geländewagen/Pickup,Gebrauchtfahrzeug
Citroën C5 2.0 HDi VSX,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/E3AAAOSwBGBb3aTq/$_18.JPG,1.999,EURO,Diesel,79 kW (107 PS),Schaltgetriebe2-Zonen-Klimaautomatik,EZ 04/2004,Limousine,Gebrauchtfahrzeug
Fiat Croma 2.4 Multijet 20V Automatik Emotion **Top-G,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/aV8AAOSwwRVbzyXf/$_18.JPG,5.999,EURO,Diesel,147 kW (200 PS),Automatik2-Zonen-Klimaautomatik,EZ 01/2008,Kombi,Gebrauchtfahrzeug
Fiat Tipo Kombi Pop **Top-Gepflegt*Nur26tkm**,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/lC4AAOSwdrhbt6Sd/$_18.JPG,11.999,EURO,Benzin,70 kW (95 PS),SchaltgetriebeKlimaanlage,EZ 10/2016,Kombi,Gebrauchtfahrzeug
Ford Kuga Trend **Neuwertig*Nur21tkm**,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/MXUAAOSwVFJbv23x/$_18.JPG,16.999,EURO,Benzin,110 kW (150 PS),Schaltgetriebe2-Zonen-Klimaautomatik,EZ 09/2016,Geländewagen/Pickup,Gebrauchtfahrzeug
Ford Ranger  XLT Extrakabine 4x4 **Top-Gepflegt*Nur33,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/geEAAOSwHORb0bjE/$_18.JPG,24.999,EURO,Diesel,118 kW (160 PS),Schaltgetriebe2-Zonen-Klimaautomatik,EZ 06/2016,Geländewagen/Pickup,Gebrauchtfahrzeug
Ford Ranger 3.0 l TDCi 4x4 Wildtrak **Top-Gepflegt*19,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/CpgAAOSwT0pbt6Sy/$_18.JPG,14.999,EURO,Diesel,115 kW (156 PS),SchaltgetriebeKlimaanlage,EZ 11/2009,Geländewagen/Pickup,Gebrauchtfahrzeug
Ford Ranger Doppelkabine 4x4 Wildtrak **Neuwertig*Nur,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/23cAAOSwMxJb4ZA3/$_18.JPG,31.900,EURO,Diesel,147 kW (200 PS),Schaltgetriebe2-Zonen-Klimaautomatik,EZ 12/2016,Geländewagen/Pickup,Gebrauchtfahrzeug
Hyundai Tucson 2.0 GLS 4WD **Top-Gepflegt**,https://i.ebayimg.com/00/s/NDgwWDY0MA==/z/lRQAAOSw2opbt6S4/$_18.JPG,4.999,EURO,Benzin,104 kW (141 PS),SchaltgetriebeKlimaanlage,EZ 10/2005,Geländewagen/Pickup,Gebrauchtfahrzeug
